x__1,x__2
0.1362109058422,0.004824658572821
0.375106331576259,1.15455331799686
0.104741263621563,-0.392016749715316
-0.093814188364095,-0.727104137457698
0.669094907468377,-2.50423187393001
-1.21783844111431,-2.48467930420164
-1.47967048606505,-0.733439416453982
1.38282061104249,2.33119406895406
-1.8937511679799,0.269947682438411
1.2724782028561,-1.06986309608797
1.15650710534935,0.92112873169185
0.06262707130778,-0.083832976418319
2.91710802777056,0.206910449925351
0.312949230336318,-0.37555587687932
1.15325419379611,-1.9838616680695
0.272750099965918,0.315815114886638
-0.614796822548215,1.28284336881954
1.34380490301618,2.45990649684186
-1.49544789677352,1.3992845164054
1.05905183536337,2.11317967803374
-1.2728851275279,2.0616487154049
-0.30893119835966,0.228648073426816
1.81022193821992,0.373650311645158
2.26223766092432,0.79081590742521
0.36722422040643,-0.980302853229918
-0.513291700053966,-1.62879888461982
0.525959347314607,-2.73075928895743
-1.85998177836959,-1.65006952427566
2.00315537638218,-0.431931298590395
-1.8798178170521,2.21570653704114
2.05018986454692,0.676206755681977
-0.368911179748661,2.50848957489583
-0.862624976035552,-0.053516722958602
-0.263291938315594,-2.04063650762015
-2.30679564869809,0.561891581358062
-0.688307753687439,-0.703731276963025
-1.98445038255869,-1.33712286749913
0.148460536858568,-1.59277913820539
0.07218609268205,-0.290713798274331
0.061780375068283,-2.79142811785522
-0.028454200394896,2.14297161546537
-0.504949051127421,1.10333380562949
-0.73224119574909,-1.56338199525199
-2.12639755759255,0.598431223779692
-0.038170184470102,2.87471166791874
0.219986837525174,0.336051675432535
0.616020934874386,-0.087792707932055
0.933940448756581,-0.392909634615413
1.65460024768723,1.09370075996179
-0.142910556396927,-0.100016475062341
1.0075774918275,-0.342209699611404
0.596355597527366,0.08502677098216
1.86280791154772,0.132128950807974
-1.26977655144389,-0.406379781949142
0.145442438588205,0.880567760004541
-0.892006068938687,-2.66503355643135
-0.101227109471085,-0.000896027555132
-0.576717525170629,-0.29869784963076
-0.307316688932501,0.095353181756142
-0.593992228092187,0.219498022826552
-1.89688867530197,0.236214933753884
1.22254480603436,-0.823697230194593
-1.77027293452794,0.300448490628025
-0.065243314637219,-1.63836137510498
0.962717627053019,0.234530460892408
2.77781481974546,0.471533376983408
1.38235161844056,-1.57216745092464
-0.304248596394666,-0.346047135753243
-1.04046137013979,-1.10214740571938
0.800724842870858,1.87999007716324
-0.889207600022792,-0.543586030182989
-0.064374170327623,-0.163017185257096
0.12501058005248,-0.286424189687916
2.07117989342964,-1.39547044249991
1.78653016420174,-1.89233424653578
0.139899467810693,-0.320537603206279
-1.35314903655132,1.65339219311042
-0.342982652185239,-1.62552281925238
2.02452445661843,-1.99776121748053
-0.972009533324957,-0.209620665424157
0.523006513819721,-0.594822479809098
-1.66011954700229,2.44043924638782
-1.30438115137085,-2.43880210627555
2.16761852418428,-1.82247134781269
1.54857256561757,2.41175887588147
2.43770801057849,0.804020473244088
-0.215037408752639,-0.034547200183039
0.358673192617467,0.139817871563001
0.29312444264206,2.44197777161706
2.70519389310761,0.41007891016008
2.90110966753377,0.205775686357066
-2.07555293856825,1.19421418136216
-0.259939741735149,-0.247590938701243
-0.537671765013457,0.397944959457276
-0.148664766349239,0.227085211709902
0.626345721404831,-0.276654129193241
-0.143778192384047,-1.29452923292907
-1.02339785440583,-1.99769511662952
0.899742467453808,0.136391484328817
1.72275994180106,-1.89074588241433
1.09804356515135,2.4565001790139
0.036543943669845,0.248540318015302
-1.48636459670837,-2.14409629595278
0.059600210472091,1.22404688864675
-0.943729990099163,-0.109075456033627
-0.114295706558377,0.691863043981616
0.847470661057167,-1.45784387200076
2.57321231534546,-0.925076398552441
0.659896009082972,-2.8742072356934
-1.16758281982609,0.198160684184841
0.010430453516383,-2.3567698009278
-2.48315063684572,-0.242540553362791
-0.670371748555046,1.13005206634505
-2.61335475769985,0.23184574503798
-0.861619404554556,0.015228731362991
-0.143361677795315,0.106105733591117
-0.697988057770428,2.28500615737649
0.665185055835793,0.100835050473428
-1.67390102740343,-1.65187245631379
-2.07286170916325,-1.50606037419581
-0.200263531063891,-1.80310373188814
0.014412786595419,-0.043056560635309
1.30511927239748,0.896287644647112
-0.935870489432156,-0.595122160912983
-2.38276067227982,1.20737989600289
1.13139178656669,-1.28674739288853
1.4380824250091,2.11417321860473
2.04045062650092,1.2723042700862
-0.991970308698231,-0.747910201764437
0.213896739885768,-0.541611141876191
-1.284822686675,-2.04049511145397
-1.45210466064172,-2.01744300365387
-0.617344016142397,0.07687634903151
-1.46698985257887,-0.7930389281897
1.88969332605138,-1.53253073506247
-0.714898633602162,-0.889526964388296
-2.74431866700333,-0.591831546286751
0.171396424346915,0.117706098383357
-1.56707591682098,1.07611624913452
-0.082330299538923,-0.153933003183006
-1.51067013607781,1.03738221171406
0.407207622138503,0.076562981356279
-1.83723253539765,0.228786099727412
0.826465491383857,0.801274334698658
-1.3393474432933,-0.011855442888342
-1.34213368618679,0.650481198049391
-0.111085251400874,-1.00017327315949
-2.106487484267,-1.23704415871458
-0.139305153661153,0.759399771797441
0.066774731482662,0.653923627512611
-1.58540825423463,-1.62093390533981
-0.660428452557485,-2.09569943714993
0.839466239211834,-0.56559564333974
-1.06823124314369,-0.4718714896509
-0.781084310647955,-0.034591132890054
0.205676454070838,0.79814728880021
0.315849805454977,-0.019585569952196
0.159626874220734,-0.025640190611428
0.068826494368637,0.468098324384594
-0.487545584280657,0.082745621905214
0.856224194974705,1.08490208032481
-1.16221295320242,-0.65512664429222
-1.1736800040725,0.146155516673169
-0.295901285053149,0.519548380225777
0.066487252437644,-1.66833370749417
-0.455906124648211,0.09408985954255
-0.788934694068741,-2.2254056395417
-0.801989233345611,-0.233410055292495
0.374815400965695,-0.700741753996076
0.161862985357087,-2.81022719519416
1.8032976328447,0.095860663634972
0.285502551983475,1.94174158391961
0.796680750326502,-0.732333473090811
0.239208927810227,1.0013026970269
1.36739650473806,0.307579504457481
-1.8555428854272,0.899311127920478
-0.210374230633638,1.75215124451563
-0.251112847862855,2.97924921353163
0.444658571610586,-1.07008195728861
-1.57395315367591,0.224361581017358
0.608139022593164,-2.64877731488904
0.08555779611642,0.095592245691691
2.75968931978774,-0.595059277805389
-1.80114598798996,-0.973680139175971
0.256568551822261,-0.40744289672546
2.22638305407647,1.47165264940162
0.599053023054593,0.010606053625169
-0.670231301630436,0.150739296785377
-0.179780780472011,0.245151771678438
0.376091793597535,-0.952307669062231
-0.247359974213461,2.93472442731063
2.15516135919722,0.997885254196443
-1.70253892632766,0.663624070714045
1.267596784597,1.97416502407908
-0.25432957851137,-0.250982596157744
0.944342211371559,0
0.708013548136031,0.711175404732817
-2.46895473187507,-0.486876320373136
-0.372799708401198,-0.367893656762379
-0.59702608198135,0.329584272311708
-0.144776422166308,-0.830733627421412
-0.073724686477756,-1.85134184841024
-0.059696989436302,0.049296222303795
1.74190969455838,1.337683992245
-1.52817682262128,0.952816663751345
0.308794045841426,0.34501024615032
-0.42032350443358,-0.340901019292671
-1.41265816521659,-0.73165447172546
-0.440044342499333,1.59037766763436
-2.49099983985868,-0.583531977822078
-1.67252740393377,0.72112389944414
0.690524813112978,-2.33432949291404
2.02046336777199,0.035771696330004
-0.694230453750492,-0.249601253022366
2.61281838782522,1.32405251194565
-1.1967159691209,2.38768819488621
1.01909631538374,2.5152947608193
0.639515826514706,-0.028302309426994
-1.18062739831014,-0.354934661748825
0.306102512601495,1.51708737603209
-0.642405379463778,-0.743790620239019
-0.47978250338701,0.747167436889751
-1.20392895008131,-2.07117756218417
2.00743494528573,2.08909274252164
0.136127490209231,-0.406665393782298
2.46705371755719,1.25018588626641
-0.26450550825379,0.230488763476017
-1.0662799300505,0.962884281317871
-1.10488090075889,-0.980187184357572
-0.432694941748411,-0.314379248264133
-1.58707658119072,0.554744523717464
-0.836720531797442,-0.300831650409335
-2.55173846861487,1.46819780393042
-1.07891909981029,-1.22714408093606
0.012800015717666,0.003971968538077
-1.21529983321859,-0.140463252113011
0.969578144158862,-0.815193433475524
-0.3386579466743,1.31403085693284
-0.117099493728182,0.848151014520227
0.272252693818764,-0.863832900565935
0.572213607136847,0.200030098864186
-1.16832762677916,0.728451063409518
2.01349931873748,-0.268855329571326
-0.109635930293331,-1.45504004628491
0.110190595069898,0.749421184215722
1.82701884470317,-2.07789358478027
1.76396277148372,0.496488730730695
-2.33709093448535,1.86131882754139
-0.129644272735764,0.88154364642509
2.690567159273,-0.310891122616522
0.438197643660094,2.6530270068528
-0.715039075513877,0.089042077193624
0.20827581343939,0.042990486943443
0.378112397383685,0.66394255280411
-0.059119487627419,-2.67484596906156
-0.01437534746464,0.463871988968125
0.219523958781562,-0.194737283935436
0.031594695825898,-0.052200908937882
-2.16038021536731,0.712478236113967
-0.632552497815925,1.73519594831949
2.0736299070715,0.683937900676247
-2.38723424977466,-1.29051314666626
2.08073079797247,-0.334218999974328
1.28591398792009,1.75360246744654
-0.418577865634948,1.75188799601256
-0.202305052952742,0.442044605240974
-2.61144278181568,-0.760031405351932
0.356433147952642,-0.22664155602979
-1.70610682769045,-0.399665979743475
-0.126019362579031,0.412550066202502
-0.810394241297595,1.81283566365061
0.446520990648987,-0.597715698621698
1.01119006160956,1.05232292781366
-0.14967399513139,-0.179627839143236
0.128317341138238,0.582568452532753
0.084999971082798,-0.045946758687777
1.32040942477233,0.791217010710439
-1.87444285744497,0.808181402269839
-2.04818784670561,0.883092978528517
-0.693534047159775,1.80265042822964
2.7938242186544,-0.759642514865933
2.66969830938067,0.650373024600544
1.91495733973796,-0.99173580445089
1.02563598307541,-1.01207756890375
-0.794878476439922,-1.42494247256041
-1.40223598972193,-0.85720802995062
-0.467363694659593,0.087858910856004
2.44842072820482,-0.97940935836063
0.261056593673138,-0.135198401322646
0.967479768365556,-0.677050803331159
2.07005058977948,-0.484856212183144
0.791718233199836,-0.533425124839912
-0.890067833915804,-0.421727241876713
2.5738725598679,0.320596881745457
0.071944082914417,0.067321853437489
-1.58002212598184,-1.96597422254006
-0.415925149272063,-0.77765546445656
-0.695403471225318,0.169387070046368
2.62897208607526,-0.256703589337542
0.167122477437307,-0.312446334034995
-2.3329708965242,1.45460493402998
1.75944760527378,0.615054367878921
-0.980318739641163,0.564047545779358
-1.47959253723963,0.749731311466453
-0.540872432981937,0.876032669829979
0.247540172254168,-1.2852183885019
-0.145520485984034,-2.527819897772
1.26349472655917,0.901027162252499
-1.22721011158287,-1.21106000190353
-0.171227612337442,-0.349344946192883
0.594168660265621,-2.3928851337363
1.31196623273426,0.900989778837478
1.06154702204422,1.39515410377747
1.18785922533446,-0.322979650335471
1.71159623637638,0.449207744067763
0.046568362247835,0.152467474295703
-0.090412874317083,0.031602789364662
0.047978944321529,0.084248130963443
0.92391351404603,0.89575208403044
-0.680353662925867,1.97425118046717
-0.088234100367289,0.044709517059234
1.48419294331778,-1.20367218904782
-0.006627299947468,-1.50771348348529
-0.887120966849517,0.345786412359041
-2.55534237179313,0.480374492531915
-0.205140503932444,-0.061671849627124
0.065507095208589,0.274205614761981
-0.519205101828133,0.274746046042685
-2.04078517710883,1.22279765903464
0.987624554754478,1.06490518246911
-0.351910829070819,-2.72747464211385
-0.159650598103685,-0.506610015499628
0.19878835342577,1.94673042171934
1.5393723895115,0.663768053910415
-2.47462154994495,0.419989649649592
2.22613183474555,1.93995809666739
0.916808496129908,0.704054896220157
2.05956487583288,-1.67029561334397
1.61185291787744,-0.099949588476921
-0.738830849281801,-0.098676097457396
0.433965036600242,0.549867165351177
-1.20569302285542,-1.73922464924507
-1.29106084455817,-0.789244985310614
-0.591199066940822,1.62175665916744
1.71269258683033,0.182604473123721
-2.30217303835516,0.604130211280822
-1.18006026274327,-0.34344342757116
-1.32064025523573,1.86935717723992
0.337003246048227,-1.74970698639287
-1.07811800755981,2.15106149309246
2.11158435276244,1.84013592456706
2.039174740847,0.944180998762452
1.32958585849218,-0.153631712457747
-1.14689127130109,-1.82143890883136
0.355736029791009,-0.363685390865996
2.53058384926465,1.1717138008773
-1.57858168066299,0.225021361538892
1.33700561964923,-0.785108304501039
-0.143572258083466,0.223585719202784
-0.974232961732667,-1.03199250078425
-0.299559336584644,-0.894989072316799
0.552982195473305,-0.139892383353759
-2.18350530239729,-1.23081789581867
2.705498507786,0.410125086537919
-0.954596609935833,-0.277824736596098
-1.72663418390591,-1.96384410943745
1.69013219051919,0.856478882269268
0.451745294306764,-0.366362911061121
1.80248147185648,1.87580223719236
-0.724336926294172,-0.142838786321798
0.325403983227782,0.679044875238197
0.480364967107935,-1.10061201540376
-0.525412619026432,-0.729968053279227
2.23133107559137,-0.985569046875563
0.782331306582632,0.955977499347681
0.528756806216106,0.267948886436582
-1.67085561824028,-1.70829596433549
-1.56693505447301,2.05923909298262
1.29682691132452,-1.4748990287779
-0.279849941169924,0.057755402338556
-1.66279704168011,2.18521926747954
0.750193658757932,0.916706581842696
-2.21972032393731,-1.6127621089728
-1.14918184821705,1.62665898408112
0.32970253437369,-1.23398278223052
-2.37754164684835,-0.06314873717439
-0.78900079492214,-0.66340978657244
-0.936737280060616,0.116649615465223
-0.0356477027518,-0.168947770121273
-0.111772526682184,0.08272577526526
0.898955198001278,-0.177245247634869
-0.017731728701234,0.064084781035531
1.90655270119881,-0.554818640250171
-1.17820724137619,1.1833975470486
0.499030810666347,0.053205846136625
-1.69070511240215,0.241004169130934
0.192827373228523,-0.104232891767676
-1.31446092616387,2.21579935154344
2.55843375743916,-0.113225632344605
2.12716208641231,-1.43318879611152
0.080011195099164,-0.459026029678552
-0.128519422808184,-2.23249635285264
1.20300119909629,-0.215143608194795
-0.09494211487193,-0.854826042113047
-0.182799658285388,1.52248993518392
0.084541816477961,0.052715274120702
-1.14858861787209,0.716143811830909
1.27719660739423,1.05474051833407
-0.228651266456144,-0.066546410509265
1.80073828674262,-0.175831452951811
-0.128330230181818,-0.230051763784734
0.226414273130195,-0.262131290098978
0.3293600126387,-0.248310120277052
2.01617542831619,0
0.478566060109898,1.85712168713759
1.66555598369022,-1.58633564963764
0.557985301029027,-0.151716544835475
-1.18733390816383,-2.72064266018048
-0.046661813154344,-0.014028045505491
-0.87722949383217,1.42081875258202
-2.58878782377307,1.31177688544358
2.54790614677788,-0.455665149936077
-1.48662402386106,-0.265912695499641
0.351114170112204,-0.105544699573033
-1.66551752091537,-0.267576546505032
0.301144818260365,2.94910526168983
0.162662724766715,0.984826386125219
2.32730331159327,0.082434250065426
0.738369260380647,0.065527420612937
1.01524168782188,2.50578091569505
-2.52062181139351,-0.29133118206529
-0.624016973216088,-0.684906199990776
-0.684832819729751,-2.31534420924634
0.620948887595246,1.91124099523178
-1.96939643466968,1.18002295245838
0.180151684831403,-0.456164782055887
-0.174815425325113,-0.704121878478693
-0.571982847088901,0.277218351247246
-0.940259324757226,-0.53001382792658
0.693037475073274,0.910834901649584
-1.56769158841203,0.266066639963767
2.63777916950699,0
-1.95049248467548,-2.25832170982018
-0.377594699236719,-0.043642052755786
1.86370356696121,1.48439287138317
0.416085463636474,-0.44072738770511
1.91211561218635,-1.69621668156154
-0.502613523674355,0.614135807473843
-0.66628487966892,-2.1142832988137
-0.214594831597184,0.252938964016609
-2.50873075626988,0.380219805745849
-0.289775637921715,-0.402592078381008
-1.22232639809081,-1.20624055817896
0.333314476183002,-0.34076279994221
-0.019089279969313,0.014128476214976
0.93269550649242,2.55877748382534
-0.262001182094564,0.946906456132041
1.19602488270881,-1.54325629663713
-0.339238683303171,0.399854369606303
0.739212093679558,-0.1593929474075
1.07780752434622,-0.632903576156943
2.04509440480202,-1.81418070261291
-2.17031752593995,-0.549112407353534
-1.17454353729358,2.45081843780796
0.017106556226023,0.038270119479044
0.25902103543003,0.936245625145619
-0.48616761118104,1.7570731784846
-0.81133830174613,0.299813944786309
1.13667177607632,-0.050304363065991
1.15517837672666,-1.02474600400469
1.19572746432531,0
-0.336425075502372,0.701989114751783
-0.137230006565258,1.14295237617262
-2.32616947932386,0.394794551380406
-0.503169483172812,-0.582580336246319
-0.621794401156362,-2.32748087033656
-1.43932496795088,-0.192232052774251
-1.0202930585465,-0.648806663553554
1.53817881338986,0.477311746132393
1.7069313111428,-0.922682208600908
1.35222461096805,0.472700437817163
0.112909537503914,-2.83318651935605
1.17834188642181,0.809223567766291
2.74931204092307,-0.64395577038215
-1.2593910043288,-0.318638732775688
1.32906673867858,-2.11062033169131
2.1756203504314,0.570990686234656
2.09481321035016,-1.85828570694455
1.56125292150789,2.5288787484226
2.59092877941044,-1.28416789627309
-1.53594956318626,-0.302888287884855
-0.183788275695238,0.071637906059198
1.24191180412392,-0.789681951174208
-1.84555965918131,1.85368982374949
1.49986239704816,-1.53337867529509
-0.694983857841778,0.913335830335983
0.645910516356186,0.583312841057204
1.27879529508426,0.396822534499345
-2.03486161947098,0.631369973833831
-1.28575953407866,-0.83363611542865
-0.019253837826921,-0.871134926352401
1.55782039113924,1.56477732677035
0.267142973611289,0.228686576246323
-0.37210214028845,-0.590955161435594
-1.93071158837807,-1.18027314175883
-0.316482831083175,-0.725184958956608
-0.299009128723842,0.229607061202876
-0.00116691539318,-0.001111479436172
0.682300394142242,-1.39194847840861
0.634460663894636,0.01123293525841
0.783982390884056,-1.88667320249414
0.150769872667106,0.391919943195994
-0.650674677836095,-0.809615019213997
-0.005243959152157,-0.027230840064999
-0.247278355042611,0.142276938760954
0.666883850696503,0.786091709251273
0.818236386174911,0.370130842445099
0.222151496410591,-0.252655943084102
-0.249966753158249,-2.25061439331061
-1.15865578901258,0.239123263655378
-2.07872980332781,-1.45480664814173
2.36042596024182,0.619492844225934
-0.23874306112478,0.456005257136343
1.76262626561539,0.267195582492149
-1.98017545380024,-2.25221760164697
1.26026887213558,-0.145622235485383
-0.849915556552705,1.55570425968414
-0.046961979576455,1.51539619655073
-0.374107213423797,0.403356338908576
-1.74373598129737,-2.16967847081
-0.069138885122629,0.039780549829757
-0.775490243944337,0.617620209093884
-0.35656624625243,0.294443138712128
-0.23541980011009,0.552686591854785
-0.191508708366998,-1.22691937623533
2.14458204062917,-0.542532282986977
-0.041507731740106,-0.550872435256558
0.439690913203115,-2.8163659232218
0.151375616514238,0.184974935963668
-2.64440357498156,1.08505511009425
0.069331990020439,-1.20372575250933
2.70757871216707,0.509077647838814
2.43977716297854,-0.391891101129209
0.758011782170578,0.625984860436719
-2.44527903212183,-1.02881797192347
0.511196673496542,-0.091421934505005
1.58773197471724,0.446886434119495
-1.83824965542352,-0.58831413549859
0.654634173203832,0.449568505818276
-0.313577361125245,-1.79932101364936
-1.55577053541269,-2.47080177286495
1.40648087221538,0.548273932914081
0.682875275309248,-0.097320506828994
0.465967625514831,-1.74398424948238
0.03328274588791,2.51232858137125
0.047438750294159,-0.367585343904841
-0.025072657556947,-0.011075384985077
0.011372824018345,0.134977901060302
-1.591074800148,-0.934365764003545
-0.442924410885629,-0.421882663777531
0.590952385223789,-0.684175555649285
-2.76394478809299,0.393990774790822
-1.20303779390569,-0.678139157463753
-0.326468900928388,-0.34582432614287
2.84744057467319,0.431642009314977
-1.87874791443421,1.88702428179546
0.490035160833284,0.034758190180824
0.370736182115563,-2.87269766079179
-0.093167305931977,-0.999884340195687
-2.26178539423319,-6.81800581780723E-05
-2.56838410861812,0.319834627076982
-0.19190666668018,-0.008498786775162
0.038486763611432,-0.154997075157495
-0.786958329968554,0.961572394412205
0.062445928312685,-0.030950698849533
-0.418811946010893,-1.25127835876873
1.17255168788876,-0.745578632612965
2.91254061552331,-0.682187873883137
-0.110300335097362,0.302572031918402
0.66655190328497,-2.11490823439087
-1.84416647189265,-1.75655674984277
-0.644152907105647,0.199865583100443
-1.94382968692398,0.757675580665718
0.261141755582186,0.049099747345064
-0.316362572347183,-1.06958695436848
-2.32193099168997,0.565578263276726
1.12299438517034,-1.27719691313246
-0.290205043437171,-1.01395194166084
-0.307881016647058,-2.3862228619401
-0.606493690666123,2.75312279512848
-0.787522870172866,1.38274570695283
0.115150968366577,-0.32478364840622
0.474669797777351,0.008403886026323
-1.40065835481552,0.998778009364102
-0.448423919083955,0.370296817481706
-0.095956910938438,0.236816685537326
0.261566067643426,-0.337504249880735
-1.4890650825082,-1.69363708775737
-0.151486917272346,1.48306601893333
0.064362783265693,-1.61502539048374
2.77618584470893,0.573036202997529
-1.67851678159032,0.688731186296416
2.10289896298415,0.434062164581861
0.05047405393715,0.078608681496366
-0.358028020542365,1.95173250918124
-0.201494550401272,0.998480263342088
-0.470608484255196,-1.59107536533143
1.40227800889267,-0.589939691376245
0.004543887998481,0.013186750803921
0.186307856387424,1.26710500359844
0.31125931244234,-0.201795018692582
0.241574828471237,-0.07730567425166
-2.38167594487931,-0.021081776266826
-0.051035370975196,0.60549306869073
-2.76797940328599,-0.940198821251696
-0.143206945690691,-2.48763165109139
-1.39940615592789,-1.62026222998433
-1.36238386207884,-1.63503398846279
-1.4917252491709,-2.32337846897692
1.12438110873542,-2.10210356422207
0.037131929722139,0.101868557361562
-0.519493533096451,0.398915524610418
2.57595098175482,0.900481434071328
-0.026769494630388,0.193891308203781
-1.35137752293251,1.9128655677724
-0.428945775126666,-0.360667349081712
0.02740480256388,0.026569487983283
-0.097507187518824,-2.44855753749254
-0.148581164703253,0.324655767806432
-0.311135696529257,-1.78531063228739
0.467128131695963,2.82818396442906
0.618356522864332,-0.21001620387366
0.467515197469478,-2.68214522533787
-2.31750103167641,-1.41672336777337
-0.522202704986115,0.543411911155069
-0.021160248682119,-0.280829552314229
-0.667743461631605,-0.759479961629243
-0.821165775637815,-1.14086483832949
-1.28681174331142,-1.9282683096397
-0.150481939977808,0.128811547576916
1.05291074308378,0.901339644737058
-2.0268183605284,0.107681428789498
2.07530549199669,-1.90768470062256
0.90769558398982,0.353837608142482
-0.15335715666231,0.554252773123679
1.65166084434767,0
-1.25875247925731,-0.477895451025292
-1.79593055651076,0.063558555653732
0.485169729699004,-0.095659971794635
0.261937001731497,-0.831102152920804
-0.479052096302417,0.955804940011806
1.21474332140585,-1.07758540982158
-0.037987273007246,-1.71872436918663
0.00256135502938,-0.001725729014456
-1.46180836226776,0.356068736639348
1.70283575065894,1.77210315918936
1.58628646369478,-0.602191639686717
1.67631523422025,-1.21786798551192
0.42905138931853,-0.915980394209038
-0.122031318651886,0.070213353076378
-0.753357927406524,0.644869414382103
1.66676254866559,0.118223454729818
-2.58568076047252,-0.114509567760444
-1.1301003626336,-0.010003259702616
-1.14985731666283,-0.226751139688071
2.9360046467013,0.418607615544637
0.487510267158885,-0.341163948647448
2.52395626446193,-1.19579446941567
0.908024163209158,-0.229710224621986
-0.622370505001335,0.969220369094056
-0.391406783849773,-0.896864804671944
0.762348257682008,-0.779383871332843
-0.621980867001939,-2.17314868240408
-1.06377295637006,2.32438631512813
0.159164972640469,0.005637703126594
-0.286580891530622,-0.126591833987247
2.52301362266453,-1.00924776728254
-0.50469968555034,0.104159869668877
0.473587205633491,1.29924961572932
2.44791242156745,0.855722683959004
0.972555003378831,1.94058817546454
-0.013849890779367,0.284267484441881
1.30293962906749,-0.034567447229937
-1.5143836829128,-1.10029204846683
-1.58202227541189,1.86470043297695
-0.743170628708846,0.427599261615631
2.30168713653646,-0.142725604518794
-0.102877003210448,0.061641842612975
0.506644293222607,-2.63047632289219
-2.53591013877398,-0.861371916440223
-0.57539929706224,-1.719112109677
1.87436916984652,1.23896934523945
0.529712145214807,2.88813163059051
-0.087142253568826,1.03387179357741
-0.274179362709483,0.990919989796355
-1.54147037759448,-0.798369855191694
2.00810904871918,-1.57046290426518
2.78117888289407,0.147843400083227
-0.616376705081434,0.265755868662857
-1.57471863913143,0.763206286762077
-1.89261720438658,0.737713725105595
-0.097341053753821,-0.50547279061819
-2.41361253393744,1.72109288016904
-1.01242324675991,0.749320968854286
0.982523497990754,-0.871585764321289
0.126610914753507,-2.19818901192124
-1.17812973299782,0.146709630595089
-0.376480400361866,-0.622065065079396
1.0443044612451,-1.79644314462766
-1.19150341419475,-0.966362157017736
-0.760495832425964,-1.20778380117351
-2.04944743029352,0.635895609832491
1.54267256325324,2.26793468968628
-1.16801502864242,-0.251890623636081
0.57391708030073,0.500138881879102
-2.28854944807112,-0.622332083161273
-2.56064938816003,1.5342898961499
0.750593832094805,-2.62221273094934
1.99738867938526,1.37170206030471
-0.533909713659464,-2.32578962549044
-0.010607319041302,-0.029920838559135
-1.69494724335491,1.47696846412407
-1.61105437541083,-1.83238561741947
-0.113679112383598,-0.136429399744834
0.528520418935095,1.62675207519538
0.424163196508442,1.38873449997354
0.032019402806061,0.028916279185426
0.009889424026575,-2.23452372974913
2.60463181227987,0.184746514369093
-1.69089541126587,0.856801587149159
-0.694867257285989,0.573803320908646
0.647247338482552,-2.18802934049343
0.40897139231946,-2.34627809565706
1.07563325038876,-2.09950379406419
-0.654945542141974,1.53759207750435
1.12543976844003,0.545499785563958
-0.6802404673768,-0.647924687222309
1.91067264779491,1.46728399489366
-0.549401386237357,-0.053662518197269
-2.57137273396053,-0.113875921891843
