x__1,x__2,y
1.2092039175981,-0.0750,1
0.689592404005886,0.7436,1
-0.322017964851164,-1.6722,1
-1.00062656166357,0.0888,1
-1.11622203243954,0.4125,1
1.54844883818609,-1.0433,1
0.226735982074173,-1.4523,1
0.914444779788841,-1.0036,1
1.20682184601862,0.1721,1
-1.26287672212309,0.0895,1
0.596777017453485,-1.0697,1
1.31717909945991,0.6675,1
1.38339224822696,0.7637,1
1.5526011232631,-0.2494,1
1.02656408883528,1.1470,1
-0.813357187710385,1.7772,1
1.1344706987628,0.0201,1
-1.49235519291047,0.8238,1
0.833520603716293,1.0561,1
-0.510922195520531,1.3280,1
-0.823916396529117,-1.2346,1
-1.4506872667611,-0.6874,1
-1.0007856425943,0.5997,1
0.653913871183477,1.1970,1
-1.84898344799838,0.7207,1
0.540950221883444,-1.0559,1
-1.23756608507835,0.6271,1
-1.14080439866776,-1.0866,1
2.20900351194396,-0.7941,2
-0.685146756087204,-2.0470,2
-1.44512786621937,2.3406,2
-2.22321086773148,0.4179,2
2.63567508745355,-0.0233,2
1.10863608238608,1.9467,2
2.26807546765295,0.3438,2
2.25535755582531,-0.0199,2
-0.104543323299202,-2.6252,2
-1.84683756577644,-1.2925,2
-2.01132132141357,-1.6313,2
1.44332883841156,-1.5288,2
1.01942065631681,2.5161,2
1.13416550482251,2.5373,2
-0.364204558946331,2.2046,2
-2.37865987486277,-1.6647,2
2.06814695341327,-1.3408,2
-1.45631699260732,2.1408,2
1.60787140083022,-1.6438,2
-0.934306289356755,-2.6355,2
1.78133745476172,-1.2942,2
0.062815059824221,-2.8382,2
2.42815961781611,0.2589,2
2.43933584069508,-0.7333,2
-1.75167514999453,-1.4207,2
2.62204300141327,1.4476,2
-2.64538045550764,1.3998,2
0.694809538588828,1.9062,2
1.53883513266099,-1.6300,2
-0.189661271124751,2.8528,2
0.268682460667875,-2.0819,2
-1.37460505670936,-1.5635,2
2.0255275302548,1.0719,2
0.456487880650177,-2.3701,2
2.39417301654771,1.0324,2
-2.67552017676873,-0.7787,2
0.838128159882362,2.5797,2
0.861725358408633,-2.4305,2
1.49808826271069,-1.9330,2
2.17236557752933,-0.8247,2
1.22467349293278,2.2418,2
0.595603911138466,-2.8224,2
1.4510340332165,2.4462,2
1.71417141002321,1.7839,2
-1.17979949833478,-2.4071,2
1.31508688145519,2.0481,2
-1.6498753678497,-1.8109,2
-0.568126817973826,2.0533,2
-0.030184267128914,2.2733,2
0.542389650601353,-2.1844,2
-1.46721886545735,1.5268,2
1.82557185713868,1.8998,2
-2.36113604463923,0.9688,2
-1.88264707762566,0.9962,2
1.29202907707389,-1.5505,2
1.16510607301424,1.8872,2
-1.69316335176181,-1.1409,2
-1.13077499360626,-2.7215,2
-0.290223177890789,2.8413,2
-0.680509840048488,-2.3007,2
-0.595933722006279,-2.0148,2
2.01399610521313,0.7851,2
-2.29792027198747,-1.1390,2
-2.20594818221811,-0.1369,2
-2.29605340216293,-1.0142,2
-1.17450800475662,2.7574,2
0.328054800817815,-2.9529,2
2.7374194724586,0.3903,2
-0.064524902954605,2.0821,2
0.557419353335346,-2.4279,2
2.13931021212754,-0.7691,2
-0.320219260133791,-2.4819,2
-2.78633728197961,-0.1729,2
-2.34975782630742,1.1388,2
2.39816802345281,1.5852,2
0.305839039075904,2.5479,2
-1.88745911383229,1.6157,2
1.7041666763297,-2.2812,2
-1.53304361849129,-1.9782,2
1.79326841000869,2.1913,2
1.86092514671295,-1.6508,2
-0.923503374888221,-2.3386,2
2.02264847379576,0.8722,2
-1.32673206793798,-2.2824,2
-1.82417083666235,-1.4795,2
1.85610487636857,-2.0371,2
2.02098504956518,-0.4734,2
2.23651593464607,-1.7491,2
1.94776220954719,0.9441,2
1.46697948867278,2.3762,2
1.44294686720836,1.5559,2
-1.94476243605528,-0.9215,2
-0.225405544671272,2.2067,2
-0.154250810634715,-2.6795,2
-1.75623617413333,-1.5580,2
1.87609689448372,1.9524,2
2.04812899354447,-2.0939,2
1.1590800556427,2.7214,2
2.30495716520579,1.5829,2
2.19868960528093,1.6885,2
-1.33253173277777,-1.5992,2
-0.728994240387059,2.6347,2
2.15045191320415,-0.5847,2
-1.33070458702284,-1.9940,2
2.09961602307139,0.2833,2
